-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rick/ros_ws/build/ros_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/drive_bot.rviz
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/empty.yaml
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gazebo_params.yaml
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/my_controllers.yaml
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/rviz.rviz
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/view_bot.rviz
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/camera.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/depth_camera.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/gazebo_control.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/inertial_macros.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/lidar.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot.urdf.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot_core.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/ros2_control.xacro
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/camera.launch.py
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_sim.launch.py
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rplidar.launch.py
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rsp.launch.py
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe.world
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/empty.world
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/package_run_dependencies/ros_bot
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/parent_prefix_path/ros_bot
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.sh
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.dsv
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.bash
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.sh
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.zsh
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.dsv
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.dsv
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/packages/ros_bot
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig.cmake
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig-version.cmake
-- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.xml
